-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kevin/Desktop/INF3995-102/build/limo_bringup
-- Install configuration: ""
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/ydlidar.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/costmap_global_laser.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/planner.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/costmap_local.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/costmap_common.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/navigation2.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/costmap_global_static.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//param/amcl_params.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//maps
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//maps/limo.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//maps/limo.pgm
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//maps/zhiyuan.pgm
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//maps/zhiyuan.yaml
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//config_files
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//config_files/limon_navigation.rviz
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//config_files/demo_2d.rviz
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//config_files/limo_lds_2d.lua
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/navigation2.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/cartographer.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_navigation.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_localization.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_start_navigation.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/occupancy_grid.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_start.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limon_teletop_keyboard.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/navigation2.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/cartographer.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_navigation.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_localization.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_start_navigation.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/occupancy_grid.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limo_start.launch.py
-- Up-to-date: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup//launch/limon_teletop_keyboard.launch.py
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/ament_index/resource_index/package_run_dependencies/limo_bringup
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/ament_index/resource_index/parent_prefix_path/limo_bringup
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/environment/path.sh
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/environment/path.dsv
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/local_setup.bash
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/local_setup.sh
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/local_setup.zsh
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/local_setup.dsv
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/package.dsv
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/ament_index/resource_index/packages/limo_bringup
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig.cmake
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/cmake/limo_bringupConfig-version.cmake
-- Installing: /home/kevin/Desktop/INF3995-102/install/limo_bringup/share/limo_bringup/package.xml
